eventDate,cleanDate,sport,sportSlug,levelSlug,levelLabel,eventTime,homeOrAway,vsOrAt,opponent,opponentMascot,opponentComplete,location,isCancelled,isTimeTBD,postSlug,posterFile,eventId
2026-02-07,02/07,Boys Basketball,boys-basketball,8th,8th Grade,10:00 AM,Away,@,NE8 Tournament,,NE8 Tournament,Girard Sr High School,false,false,2026-02-07_8th_boys-basketball,2026-02-07_8th_boys-basketball.jpg,30c7bc06-da6a-4ee4-8c15-ac7007e03f80
2026-02-09,02/09,Boys Basketball,boys-basketball,8th,8th Grade,04:45 PM,Home,vs,Practice: Basketball (Boys 8) Practice,,Practice: Basketball (Boys 8) Practice,Poland Seminary High School,false,false,2026-02-09_8th_boys-basketball,2026-02-09_8th_boys-basketball.jpg,0123fb38-1320-4420-8297-c1d2d1616c7e
2026-02-09,02/09,Girls Basketball,girls-basketball,8th,8th Grade,05:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2026-02-09_8th_girls-basketball,2026-02-09_8th_girls-basketball.jpg,0f381fda-265f-44a2-96d6-0abc8e252eba
2026-02-09,02/09,Boys Basketball,boys-basketball,8th,8th Grade,06:15 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2026-02-09_8th_boys-basketball-1,2026-02-09_8th_boys-basketball-1.jpg,48158920-61d7-4448-b12c-7bd553d5d3b6
2026-02-11,02/11,Boys Basketball,boys-basketball,8th,8th Grade,05:00 PM,Away,@,NorthEast 8 Championship,,NorthEast 8 Championship,South Range Middle School,false,false,2026-02-11_8th_boys-basketball,2026-02-11_8th_boys-basketball.jpg,194b4e8e-7c6a-4978-b950-5c9673392d26
2026-08-24,08/24,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2026-08-24_8th_volleyball,2026-08-24_8th_volleyball.jpg,9fade217-e56c-443e-85a9-cdf8b33b313a
2026-08-26,08/26,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2026-08-26_8th_volleyball,2026-08-26_8th_volleyball.jpg,361f09e3-26a4-46b9-b4d6-1438acc6b2c6
2026-08-26,08/26,Football,football,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-08-26_8th_football,2026-08-26_8th_football.jpg,b2e69da6-8f5f-4ec6-abef-cd8bdc7ee4fa
2026-08-31,08/31,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2026-08-31_8th_volleyball,2026-08-31_8th_volleyball.jpg,f0c05c16-25a4-4859-b4e7-75d2f1a2f43a
2026-09-02,09/02,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2026-09-02_8th_volleyball,2026-09-02_8th_volleyball.jpg,9b4553a7-88d6-4220-a9c1-15570880dcc3
2026-09-03,09/03,Football,football,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-03_8th_football,2026-09-03_8th_football.jpg,bc0165e1-e832-4140-8c35-fdd802f74d38
2026-09-07,09/07,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-07_8th_volleyball,2026-09-07_8th_volleyball.jpg,2b34b2a0-2780-4967-b4d2-0a3b6574a149
2026-09-09,09/09,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,GLENWOOD MIDDLE SCHOOL,,GLENWOOD MIDDLE SCHOOL,GLENWOOD MIDDLE SCHOOL,false,false,2026-09-09_8th_volleyball,2026-09-09_8th_volleyball.jpg,dbcfa1f3-81f3-4407-a837-db0692d4bb1d
2026-09-09,09/09,Football,football,8th,8th Grade,06:00 PM,Home,vs,CANFIELD VILLAGE MIDDLE SCHOOL,,CANFIELD VILLAGE MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-09_8th_football,2026-09-09_8th_football.jpg,254ac16f-6aa4-414e-9ef3-6f60e9989cd5
2026-09-14,09/14,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2026-09-14_8th_volleyball,2026-09-14_8th_volleyball.jpg,f96beae9-ee77-49d6-9aa7-50e8cfbdf54f
2026-09-16,09/16,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-16_8th_volleyball,2026-09-16_8th_volleyball.jpg,d6eed08d-b771-45e7-a43b-f1c99025e740
2026-09-16,09/16,Football,football,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2026-09-16_8th_football,2026-09-16_8th_football.jpg,b0c0a1fe-94ec-412d-bc39-be6c729b9a69
2026-09-21,09/21,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2026-09-21_8th_volleyball,2026-09-21_8th_volleyball.jpg,51db77c7-fa69-424a-b544-e29e9000741f
2026-09-23,09/23,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2026-09-23_8th_volleyball,2026-09-23_8th_volleyball.jpg,37de9064-87a7-46d9-8017-bdfa06d8ead7
2026-09-23,09/23,Football,football,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2026-09-23_8th_football,2026-09-23_8th_football.jpg,1f47a49a-1e1c-434f-baf6-97a73a85f41b
2026-09-28,09/28,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Hubbard MS,,Hubbard MS,Poland Seminary High School,false,false,2026-09-28_8th_volleyball,2026-09-28_8th_volleyball.jpg,66787687-1374-4151-a5b2-57fea8ff4d62
2026-09-30,09/30,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,GLENWOOD MIDDLE SCHOOL,,GLENWOOD MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-30_8th_volleyball,2026-09-30_8th_volleyball.jpg,886ab2f8-a31d-44b3-bbfd-2c8bcc9b9f02
2026-09-30,09/30,Football,football,8th,8th Grade,06:30 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2026-09-30_8th_football,2026-09-30_8th_football.jpg,f19e1d7b-3f0a-403c-9407-b9ca11fedd03
2026-10-05,10/05,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2026-10-05_8th_volleyball,2026-10-05_8th_volleyball.jpg,2502b22e-a7b1-4fa6-bb71-de2e08259948
2026-10-07,10/07,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2026-10-07_8th_volleyball,2026-10-07_8th_volleyball.jpg,5e7d3b81-d762-4098-a973-1a79f16f2a43
2026-10-08,10/08,Football,football,8th,8th Grade,06:30 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2026-10-08_8th_football,2026-10-08_8th_football.jpg,5cefb7e0-16e1-4f13-be7e-47ed6e706d61
2026-10-10,10/10,Volleyball,volleyball,8th,8th Grade,09:00 AM,Away,@,Northeast 8 Tournament,,Northeast 8 Tournament,Girard Sr High School,false,false,2026-10-10_8th_volleyball,2026-10-10_8th_volleyball.jpg,dfa61f93-6f7e-4562-9381-ef32e5818eaf
2026-10-12,10/12,Volleyball,volleyball,8th,8th Grade,TBA,Away,@,Ne 8 Tournament,,Ne 8 Tournament,TBD,false,true,2026-10-12_8th_volleyball,2026-10-12_8th_volleyball.jpg,3b73175c-51d7-45a2-8847-a4b98c5e2356
2026-10-14,10/14,Volleyball,volleyball,8th,8th Grade,TBA,Away,@,NE8 Championship,,NE8 Championship,TBD,false,true,2026-10-14_8th_volleyball,2026-10-14_8th_volleyball.jpg,d48ebdcc-f186-4ea9-a3b9-9af6d50cc3f0
2026-12-07,12/07,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2026-12-07_8th_boys-basketball,2026-12-07_8th_boys-basketball.jpg,c76f067d-88b2-4e24-8789-e28246ba87e0
2026-12-07,12/07,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2026-12-07_8th_girls-basketball,2026-12-07_8th_girls-basketball.jpg,4e8a096a-30d8-467d-a393-6868606d0875
2026-12-09,12/09,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2026-12-09_8th_boys-basketball,2026-12-09_8th_boys-basketball.jpg,ecd34bda-c92f-423e-895c-987f492ef14e
2026-12-09,12/09,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-12-09_8th_girls-basketball,2026-12-09_8th_girls-basketball.jpg,4a316bfc-da58-4528-a98f-d475d632f5d2
2026-12-14,12/14,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2026-12-14_8th_boys-basketball,2026-12-14_8th_boys-basketball.jpg,dc1a54b1-074d-4190-bf82-a0dbf18e552a
2026-12-14,12/14,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2026-12-14_8th_girls-basketball,2026-12-14_8th_girls-basketball.jpg,7fe643af-22e7-4dab-af0b-1b3e965865c4
2026-12-16,12/16,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2026-12-16_8th_boys-basketball,2026-12-16_8th_boys-basketball.jpg,046ac8e9-c0ab-42aa-a14d-72125faa9b47
2026-12-16,12/16,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-12-16_8th_girls-basketball,2026-12-16_8th_girls-basketball.jpg,291a109c-422b-4e8e-9780-4c4f4909d025
2026-12-21,12/21,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2026-12-21_8th_boys-basketball,2026-12-21_8th_boys-basketball.jpg,3baaa11c-86b5-4120-af00-50e088080da9
2026-12-21,12/21,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2026-12-21_8th_girls-basketball,2026-12-21_8th_girls-basketball.jpg,34ea8cc3-99a4-4471-a4f2-aef49e933c56
2026-12-23,12/23,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,Boardman Center Intermediate,,Boardman Center Intermediate,Poland Seminary High School,false,false,2026-12-23_8th_boys-basketball,2026-12-23_8th_boys-basketball.jpg,a0eb9783-e8f9-4310-ac5c-613520992cbc
2026-12-23,12/23,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,Boardman Center Intermediate,,Boardman Center Intermediate,GLENWOOD MIDDLE SCHOOL,false,false,2026-12-23_8th_girls-basketball,2026-12-23_8th_girls-basketball.jpg,36c1508e-d8ae-404a-8ce0-b22da35d257c
2027-01-06,01/06,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,Hubbard MS,,Hubbard MS,Poland Seminary High School,false,false,2027-01-06_8th_boys-basketball,2027-01-06_8th_boys-basketball.jpg,7422829d-d899-4f48-b12c-b9d980b51176
2027-01-06,01/06,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2027-01-06_8th_girls-basketball,2027-01-06_8th_girls-basketball.jpg,5d6f5967-ed61-4667-b91b-becab7cdd876
2027-01-11,01/11,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2027-01-11_8th_boys-basketball,2027-01-11_8th_boys-basketball.jpg,0a2b970e-b76c-415a-bc64-c3a8366451ad
2027-01-11,01/11,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2027-01-11_8th_girls-basketball,2027-01-11_8th_girls-basketball.jpg,34d08ea1-45bd-466b-942e-b4dcbdcfa178
2027-01-13,01/13,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2027-01-13_8th_boys-basketball,2027-01-13_8th_boys-basketball.jpg,5e1bf63b-cfb4-426b-a49d-a7cd534e7eeb
2027-01-13,01/13,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2027-01-13_8th_girls-basketball,2027-01-13_8th_girls-basketball.jpg,687ea4cf-485b-427a-ba8a-a5315f100c84
2027-01-20,01/20,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2027-01-20_8th_boys-basketball,2027-01-20_8th_boys-basketball.jpg,167c255c-b2b5-4a06-b642-63e8008c04d1
2027-01-20,01/20,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2027-01-20_8th_girls-basketball,2027-01-20_8th_girls-basketball.jpg,5ca10b0b-f90f-49c8-9041-a1c011d799c4
2027-01-25,01/25,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2027-01-25_8th_boys-basketball,2027-01-25_8th_boys-basketball.jpg,0a3d9443-9ad1-4945-a5e9-c31c36a080ce
2027-01-25,01/25,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2027-01-25_8th_girls-basketball,2027-01-25_8th_girls-basketball.jpg,b2820dee-bf4f-409d-b8bb-3e7f29add190
2027-01-27,01/27,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2027-01-27_8th_boys-basketball,2027-01-27_8th_boys-basketball.jpg,20cd98ac-c8bd-4d13-bd62-6160d06d2ad5
2027-01-27,01/27,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2027-01-27_8th_girls-basketball,2027-01-27_8th_girls-basketball.jpg,f6a07e67-6c66-495a-a892-cc210a103d30
2027-02-03,02/03,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2027-02-03_8th_boys-basketball,2027-02-03_8th_boys-basketball.jpg,d736fe3d-7a82-4ba3-a03d-f426918c28af
2027-02-03,02/03,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Hubbard MS,,Hubbard MS,Poland Seminary High School,false,false,2027-02-03_8th_girls-basketball,2027-02-03_8th_girls-basketball.jpg,9bf9720f-95b7-4098-8382-1ce3098baa53
2027-02-04,02/04,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,CANFIELD VILLAGE MIDDLE SCHOOL,,CANFIELD VILLAGE MIDDLE SCHOOL,Poland Seminary High School,false,false,2027-02-04_8th_boys-basketball,2027-02-04_8th_boys-basketball.jpg,2bb58d54-37f2-4ae7-8e6f-a909c7023c7e
2027-02-04,02/04,Girls Basketball,girls-basketball,8th,8th Grade,06:30 PM,Away,@,CANFIELD VILLAGE MIDDLE SCHOOL,,CANFIELD VILLAGE MIDDLE SCHOOL,CANFIELD VILLAGE MIDDLE SCHOOL,false,false,2027-02-04_8th_girls-basketball,2027-02-04_8th_girls-basketball.jpg,54c34a28-f313-442a-ae8a-380c5bdcb5f2
2027-02-06,02/06,Boys Basketball,boys-basketball,8th,8th Grade,TBA,Away,@,North East 8 Basketball Tournament,,North East 8 Basketball Tournament,Hubbard Middle School,false,true,2027-02-06_8th_boys-basketball,2027-02-06_8th_boys-basketball.jpg,95d62c21-5e02-41b7-a0e3-5bb0474fdb62
2027-02-06,02/06,Girls Basketball,girls-basketball,8th,8th Grade,TBA,Away,@,North East 8 Basketball Tournament,,North East 8 Basketball Tournament,South Range Middle School,false,true,2027-02-06_8th_girls-basketball,2027-02-06_8th_girls-basketball.jpg,5e47976a-7529-4fe8-a2fa-06dc204a4285